,C0.05,C0.11,C0.16,C0.22,C0.30,L0.05,L0.11,L0.16,L0.22,L0.30,N0.05,N0.11,N0.16,N0.22,N0.30,P0.05,P0.11,P0.16,P0.22,P0.30,U0.05,U0.11,U0.16,U0.22,U0.30
EX_glc__D_e,0.7349397650541439,1.5526344996725243,2.1769838127312164,5.146603947687444,9.598649788408228,6.404494662557949,7.4401665088116475,9.51991752568142,7.380913386641562,12.480193870928321,4.7357260413686255,11.307597494761893,17.297147690186414,47.465123823994816,71.17320364990928,5.107702059543088,6.45588926805465,9.189084675069317,13.031469572351673,20.62615753059419,9.000257617047488,10.994536231054282,7.376678763694898,13.913242472928484,79.43624307617168
EX_adp_c,0.9291622448892499,1.0159593780975953,0.9415215097698394,0.8988179943366921,0.8636857020470482,0.8126186684904221,0.8263657277822517,0.8589608230816993,0.8856881548802897,0.9064091824483788,0.8765398910815742,0.949296166625895,0.9270912961464358,0.9125743602276402,0.8161287057941593,0.9009380475924376,0.9184673410605928,0.9199074144129958,0.9189103533143348,0.9427771687113448,0.9084362007149498,0.9512491863830498,0.8569894570895481,0.9532441603989767,0.9123146321263572
EX_cys__L_c,0.0002488169636429819,0.0006031134220803122,0.0008517057703758807,0.0011721274775420047,0.0016528036131378927,0.00018705165770729795,0.00043933214431058986,0.0006835344460477912,0.0010269103380291657,0.0014722333568589962,0.00022614215986333056,0.000549437249811125,0.0007666158546822872,0.0011548669084973265,0.001207869330294599,0.0002464936409797976,0.0005331191086408717,0.0007820979723672289,0.0011998361930831293,0.0017607329319959703,0.00021600716591564813,0.0004734883398390083,0.0006564042988397563,0.0010907960710742903,0.0012980322845608904
EX_mal__L_c,0.0008685674482888186,0.0016834524454429171,0.002116914717103679,0.003680133286240887,0.00294756732421185,0.0009465774996115287,0.0015612580289778991,0.0013696146879941505,0.0017973465379017004,0.0027314620750211512,0.002660467908458491,0.00254539904973266,0.0053099178744504105,0.005763820861771632,0.007308181165511044,0.0010505698761175382,0.0021051559291138185,0.0028903748743816108,0.004751559950799856,0.006277808020906993,0.0006382332335314018,0.00111689029898805,0.0018237995016125586,0.0019072944207088407,0.002828269946239368
EX_trp__L_c,0.0010706669344637402,0.0025952153313758978,0.0036649157391931892,0.005043700054877725,0.00711206403229032,0.0008048889513465532,0.001890459530063745,0.002941269434508681,0.004418826303034587,0.0063350647476962865,0.0009730965666846343,0.00236424513555091,0.003298771253481359,0.0049694273032309215,0.0051974983303585826,0.0010606696066403417,0.002294027679606168,0.003365391275034733,0.005162931497509234,0.007576487161922068,0.000929485380606728,0.002037434674458764,0.0028245275889468213,0.00469372854825907,0.005585472254777191
EX_pyr_e,0.00044376660077224804,0.001035050359388922,0.0015424130677956422,0.0025032746547846256,0.005404426489843154,0.0032758691549306025,0.0064748423245812965,0.005934012004501564,0.007618201639245,0.009883936448154579,0.0014951882719679767,0.00420706023331594,0.005809453047969436,0.007456722519479457,0.00994010735278835,0.0010396461757432598,0.0021788599275806945,0.0032405681952476953,0.007029594672456842,0.009505481121129705,0.002104311393206791,0.003508700741580748,0.007031370268128782,0.0070754072795033325,0.008904532989772238
EX_met__L_c,0.0019113666752574511,0.0046330076514351426,0.00654264887243289,0.009004070168390853,0.012696536846377436,0.0014368968251151516,0.003374869654022252,0.005250787335548957,0.007888538505769479,0.011309428968598635,0.0017371829553137685,0.004220677055367295,0.005889003610968462,0.008871477615274938,0.009278632582717584,0.0018935193329811726,0.004095324061832141,0.006007934424093687,0.009216923483229474,0.013525630250332658,0.001659327774533841,0.0036372513378541992,0.005042378477450839,0.008379297091434342,0.009971248004126859
EX_his__L_c,0.0026860991760035546,0.006420612004369771,0.00918805749097143,0.012881420396625091,0.020986888010642468,0.005099675662989041,0.010881750379220793,0.015228621106050522,0.02051801618376945,0.02191064961201595,0.00232713820198518,0.005832653309494786,0.008334593872328232,0.014383440877253972,0.017608298362482594,0.003794805896876971,0.007904851798532321,0.010695125345259404,0.01616684542019627,0.02126429607126797,0.0028702312377137987,0.005974929318201943,0.009246762832907894,0.014488464053626297,0.01860578349443543
EX_asn__L_c,0.003834043212498677,0.009293429549328488,0.013124011643519269,0.01806141885848815,0.025468201129715724,0.0028822959983079107,0.006769708950967697,0.010532644418645522,0.015823754754176654,0.02268577763523633,0.003484645099712232,0.00846632853118055,0.011812853397149796,0.01779544918093607,0.01861216831681225,0.003798242922370515,0.008214880810420664,0.012051418756022288,0.01848838497523545,0.027131293815756057,0.003328474056609306,0.007296024872973819,0.010114593513939849,0.016808175822462947,0.02000149747573372
EX_glyc_e,0.006302932315013774,0.01434834920163888,0.01435354302748463,0.014519013329133175,0.0196929342535369,0.0013748136855753234,0.006265491141712194,0.01360412941813132,0.019365949521483003,0.032234411974125486,0.007378884732400648,0.013000295463495098,0.016710363572750662,0.015852887566233258,0.02029440210946621,0.004227735177181346,0.005717057007195885,0.013086511313462798,0.01864799398188871,0.0223204379568462,0.0035167194152776987,0.004721537768511951,0.0046605303483402225,0.017956011030111046,0.014382349624142953
EX_tyr__L_c,0.003976286484760956,0.009457472342685814,0.013315468772146715,0.01850898259653701,0.025808776674399625,0.006211418278045073,0.01391106308480392,0.01832312223715073,0.023184753176354968,0.0278291029834258,0.0035613039632499724,0.008584687853542662,0.012052221232119374,0.01848106175371589,0.0196526906411101,0.0041846515906900136,0.00869008948371318,0.012592720278737831,0.019310541432717567,0.02783884331746533,0.0035404668116070593,0.007513641835033193,0.010484499088999951,0.017158963567081537,0.02045644620495
EX_gln__L_c,0.004629205979347697,0.010694837897665338,0.015163287009708926,0.021857795533177682,0.031740040854525975,0.0037164064658432657,0.008544758071350828,0.013700600797702809,0.020956642992049343,0.02793990729314216,0.0037105434024980095,0.008981702747546219,0.012831678179905487,0.02091741283867696,0.02461569948182448,0.006108722422676703,0.012844597316602629,0.017263746793883476,0.025035106561421674,0.033873448935247984,0.003797433816287969,0.008331878093808616,0.011791457985876606,0.019346915966791486,0.024583809056154225
EX_phe__L_c,0.005133857040117817,0.012354467356104343,0.017429793684825848,0.0241341827083372,0.03395631030048736,0.0046422067380369894,0.010708796786583655,0.015952124187783183,0.02324130600297936,0.03206077717544868,0.004675319918437233,0.011273266592326078,0.015856868499770242,0.024347245945651786,0.026079971196236788,0.005421628821989957,0.011396195748061413,0.016522795713317724,0.025343736801880026,0.036721061462922436,0.004529698842059822,0.009819080652440894,0.013671804232880377,0.02253126749443841,0.02696850722585516
EX_pro__L_c,0.0071199689622042294,0.016374225812891163,0.02285704641134683,0.0319567241115048,0.04290517789804673,0.00522718580875376,0.011961080847497842,0.018289315887941027,0.027292068079920902,0.03856109722488076,0.005866799835279761,0.013990409901262572,0.0197759872150084,0.029939801792354743,0.03187403550352648,0.006462417559154153,0.013915780999504022,0.02029772584407421,0.03102003268706733,0.0450828172537232,0.005596602414626297,0.012137344362924121,0.016958371849530154,0.02782282020432211,0.033318469985231865
EX_ile__L_c,0.007390924447217872,0.017798835762631502,0.025108284168888075,0.03487031999904355,0.049164436309409316,0.005908503494994717,0.01412743563305259,0.022270536096370832,0.03386123243482333,0.048017598715522,0.006719230082906565,0.016201233324246802,0.02274275418570043,0.034846245134537136,0.03743648125717845,0.00766361004580609,0.0163867374053805,0.023960490706065686,0.03739461322330008,0.05455246109938765,0.006536668513458088,0.014263694152694429,0.019870795306434458,0.03271793715260131,0.03939265473458987
EX_thr__L_c,0.00736300768464221,0.017792955776509675,0.0251774449723941,0.034850837111465534,0.049957637970277684,0.006281318357118053,0.014464862744925531,0.021744482053678342,0.032333602046721074,0.04534158415028453,0.0067040791550073905,0.016326993587315725,0.02308953559249173,0.03568861654503335,0.03875709128212138,0.007534795199386262,0.0163247610269041,0.023824000093316457,0.03685961981341125,0.05340803180077956,0.006671825249146937,0.014490159532523462,0.02057494986317904,0.033550793661803656,0.04057088094405595
EX_ser__L_c,0.007546035001360069,0.017974451203387674,0.025511910708198964,0.035751372372830374,0.05278796089635679,0.006141502426839173,0.014183596819013284,0.022197389501867733,0.033560050894231794,0.04622491220295026,0.006520227559069607,0.015869338869070413,0.022560837352192317,0.03593938407789682,0.04098271707297236,0.008443643284297734,0.018032375637005216,0.02554170529775064,0.038758791179954934,0.054991645637495326,0.006384837879701396,0.014005497086038559,0.01976304847932172,0.03265746540650399,0.04049418411938666
EX_lys__L_c,0.010789608332518385,0.026153191121119083,0.0369330593153905,0.050827709707957816,0.07167157486061605,0.008111240066034631,0.019051039348741004,0.029640539160436075,0.04453056647635552,0.06384139192924924,0.009806346386800786,0.02382559710544615,0.033243251153041026,0.0500792286684749,0.05237760641368402,0.010688860613396682,0.023117983165608667,0.03391461207446975,0.0520292603727866,0.0763517825965527,0.009366856194705859,0.020532176191200617,0.028464077322414818,0.04730088417294883,0.05628739997595858
EX_arg__L_c,0.006692173297726486,0.015919554021780576,0.02290051659014956,0.03288403808250265,0.054788037477978134,0.018841817918946846,0.03830754816589694,0.048204654215844966,0.06279170186025555,0.062204503854188825,0.0057350459011140855,0.01443406579242304,0.02120665191830344,0.0395297337041185,0.05083124821192797,0.01385043376896375,0.0302481290342346,0.03859530851288148,0.057010607238589674,0.06515708959097788,0.012754500421860002,0.024189226680128715,0.04104240267591655,0.0555809186746795,0.0705514271456088
EX_val__L_c,0.01054618872320088,0.025200915402235742,0.03562802661713177,0.0504849829594951,0.07122365350922816,0.010318761299562058,0.023669738006023844,0.034790113628634475,0.05140162239692578,0.07016368209060724,0.009626108594703302,0.02287372773145859,0.033195484094967524,0.05402250520470829,0.06134333607633215,0.011612745344118791,0.02574932137710109,0.037397212513402375,0.059557316635211674,0.08319140276670314,0.009706002056664996,0.02089401155232496,0.029842521181070523,0.04820423688958566,0.05935449146821685
EX_leu__L_c,0.011300366739608313,0.027275026955014627,0.038490388470097024,0.05328692900224137,0.07513348701886371,0.008847481813820005,0.021030275536841687,0.03301031216533398,0.04999617213991783,0.07114950767101859,0.010272403109850128,0.02483405799173375,0.034787915417602434,0.05299165398471471,0.05641467058317087,0.011536548010897728,0.024763169460843858,0.036248908847653784,0.05624658492371204,0.08221731034908172,0.00993059928701152,0.021703200340770945,0.03018429921396213,0.04985665723902623,0.05978749532685716
EX_gly_c,0.01374738546375838,0.031908261898962106,0.0455750560592121,0.06479958520065762,0.10006287248154076,0.01266875180888463,0.028165735204381436,0.041227334291491405,0.061295618438966325,0.08309628900326367,0.011942012923754144,0.028234910546591656,0.04373750149502178,0.07628011238162394,0.10149466312088082,0.014153192563862757,0.029983326343021505,0.042534683018077966,0.06589721564221393,0.0937991972614558,0.011412596556611324,0.02491302629059812,0.036959679635918063,0.05980321976989725,0.07923849669165434
EX_asp__L_c,0.014527250773696347,0.03471814255174722,0.05015406883817426,0.07309927300100427,0.12707699962912525,0.019430021437687663,0.0428113838819319,0.0576178197415038,0.08600039016690862,0.118350127805639,0.016517991183740137,0.040156015810389495,0.06422241657225143,0.11169231881011464,0.15351641719980258,0.019942580377402118,0.04332871875377788,0.06196806602802048,0.1064569221754938,0.15089613153391526,0.017206050677754728,0.037274503782065975,0.06057072821715876,0.08997203977463332,0.12518946464978
EX_succ_e,0.0004355968717413792,0.0009945342420557986,0.0048127363758350035,0.019279146913499527,0.04478285251665918,0.3343075217549704,0.13654992044375305,0.1760256598225078,0.1348752643435712,0.1154831282233591,0.011834018624552049,0.056956999290678864,0.07179637032236078,0.06220760831589876,0.1291791249185707,0.011451427963524332,0.02722552458201734,0.035196607150745136,0.05791723743135915,0.07853543409750721,0.09434540748722152,0.1095114345559072,0.15435507790142558,0.06947990742540516,0.13975516051225084
EX_glu__L_c,0.05301308251781593,0.10670804726387406,0.148485350828386,0.198719040758573,0.2440052119578973,0.026346366615997176,0.048987916449014776,0.0668032839790592,0.09843671938566692,0.12865001180217536,0.024052661280908057,0.05276128180355945,0.08752965104698263,0.13211693239264186,0.17981655473058955,0.03249762562393477,0.06721688260201229,0.08844277075682941,0.12258813094832105,0.15865447305794333,0.018221299250432428,0.03783395423878274,0.060765173362117814,0.08745971080057635,0.12376179988120095
EX_mannan_c,0.02556410737044696,0.048915144299392685,0.08085813726903393,0.11486099386468672,0.16282844671387273,0.031227129114841563,0.06703312378811871,0.0993009935319316,0.1386184970520369,0.17740598953652462,0.015035864563164676,0.05556779364891249,0.07734096919329743,0.12721603336998075,0.1311371704406967,0.03576962896271678,0.07416591409779426,0.10229595924929832,0.13358624997051485,0.16943309915908028,0.04443507213098452,0.08942017839540374,0.1194945059143076,0.15130093769082792,0.1783024656247243
EX_ala__L_c,0.02433772488202961,0.05274682362185346,0.07379257656652367,0.1124769774091093,0.15384417533503014,0.06580655872038553,0.14232130606844495,0.16751013167393036,0.21680005078766795,0.23966783431407235,0.020801791031601482,0.04729378824998085,0.07469401712721738,0.13439705917242806,0.1743441288308989,0.03135788059348106,0.06291965061663296,0.08752558052406559,0.1407191121569799,0.18151081163375465,0.04436375881030034,0.07559381714791598,0.12286697316375192,0.15094864002379146,0.1858303344072519
EX_acald_c,0.0072948862780475125,0.01679577666814266,0.02312080938823786,0.07967946872531173,0.3282408618859993,0.03389268319002641,0.04306357004423517,0.0396245767006306,0.06487727879777262,0.10005507745127036,0.09807113798885334,0.18396242278833388,0.2733573424517369,0.22971262729170944,0.2979309872554185,0.06669076059362304,0.15074614983220413,0.14647272450301654,0.19614886616928465,0.12622069561026902,0.19984402645497548,0.0377959551151594,0.1386588245871699,0.13858038866637631,0.2408617500224409
EX_13BDglcn_c,0.03590809387793446,0.0687076442021917,0.11357570760353992,0.16133711577874316,0.2287136048160696,0.043862540066248366,0.09415668879162913,0.13948108362425551,0.19470760051324626,0.2491896483798095,0.02111981570278412,0.0780521503067035,0.10863539032126976,0.17869136609512845,0.1841991100583022,0.05024306838332837,0.10417561495008894,0.14368790018084407,0.18763915888914487,0.2379906930631571,0.0624148036319364,0.1256022013158859,0.1678454824997604,0.21252172804994607,0.2504488649473172
EX_ac_e,0.0016891424286477456,0.003109846507565696,0.005163136582077787,0.4423887017857252,0.8853613976074151,0.08470055656181312,0.1364382345535453,0.16141858946737894,0.18881413090469,0.34330903812959823,0.10233561000031767,0.4218836314159597,0.5183784066142959,0.41308110747805227,0.5686933212765773,0.4674025340815518,0.6610592813450441,0.8329014674584257,0.779816274829514,0.35652614551872064,0.3610586670041777,0.22274702353457426,0.3839718304880183,0.3715571707112905,0.8390840172294549
EX_atp_c,0.9306270710747216,1.0200232897722206,0.9478456480148814,0.9084016293287104,0.8787555610304874,0.8139640419123804,0.8299666071696111,0.8650545745931908,0.8956854152953553,0.9219915737151004,0.8777195960381764,0.9527169599667744,0.9323670666214486,0.9216431412585568,0.8261062552532702,0.902299868701504,0.9218822458544708,0.9254313251581668,0.9285023035207192,0.9584903490743579,0.9096039810065254,0.9542803252644624,0.8617462333704599,0.9622128313607302,0.9237673673084916
EX_etoh_e,0.012703289780016868,0.05316350448977352,0.10864235955387144,4.597214264278993,14.070775511629915,9.23695859935284,11.307178541245966,17.458000553428427,21.206497091850014,22.43203512466188,5.451095680576168,16.270466367489142,26.130314845355755,22.353131735521078,103.72837055786158,7.940532356190381,10.372486830383812,11.388370345607605,18.869404006750766,31.408219768900164,9.419917164028847,13.555220513311813,23.431238902278015,24.945271755171234,41.553258441043
EX_pi_e,0.9291622448892499,1.0159593780975953,0.9415215097698394,0.8988179943366921,0.8636857020470482,0.8126186684904221,0.8263657277822517,0.8589608230816993,0.8856881548802897,0.9064091824483788,0.8765398910815742,0.949296166625895,0.9270912961464358,0.9125743602276402,0.8161287057941593,0.9009380475924376,0.9184673410605928,0.9199074144129958,0.9189103533143348,0.9427771687113448,0.9084362007149498,0.9512491863830498,0.8569894570895481,0.9532441603989767,0.9123146321263572
