rxn,P0.05,P0.11,P0.16,P0.22,P0.30,C0.05,C0.11,C0.16,C0.22,C0.30,N0.05,N0.11,N0.16,N0.22,N0.30,L0.05,L0.11,L0.16,L0.22,L0.30,U0.05,U0.11,U0.16,U0.22,U0.30
DHQTi,-0.0980323682542098,-0.0312266630858051,-0.0057372139260221,0.107328367913456,0.30159380902791905,-0.142552101009036,-0.0884091718107087,0.0618243028859864,0.0720760077862643,0.0436300677257918,-0.9056729662666121,-0.523829848340743,-0.41121788559252004,-0.008257029859086391,0.22520854271982896,1.0630425693256,0.8821930729956441,0.8454813204453442,0.6562541649261129,0.293490122342674,-0.36885941761045,0.516731802195397,0.4565698770968579,0.259682202964908,0.12812918108334198
ENO,0.07261121172282856,0.3320938853954433,0.38126214031024,-0.016746602403867626,-0.141794548698541,-0.8089424370109609,-1.470557418539708,-1.8932722673185816,-1.4067708021818732,-1.573212105928368,-1.0602219374381645,-0.8534179413932916,-0.5480004009315483,-0.6303505950683806,-0.033883060627838545,-1.033545146633077,-1.3408357921141043,-0.4109750344766063,-0.32419288906904525,-0.804640871990274,-0.5456035135620636,-0.4632554629678017,-0.4954469548530909,-0.35258662133368895,-0.10273243433534776
FBA,0.0159435554348479,-0.3971714269270539,-0.42057051097284204,-0.636229063341775,-0.7657561969398821,-1.33277635796682,-1.53908215084294,-1.75652864117854,-1.9619462293585301,-1.97866395684028,-1.20089994125728,-1.56839399580901,-1.5701592614820803,-1.36899845964966,-1.07995910594574,-1.16161230262051,-0.8082788854250931,-0.931231375854298,-0.9582551078184691,-0.9492994512927879,-0.989633034370892,-1.07998599237828,-1.2195389664288,-1.04212821523949,-1.00773757123482
FBP,-1.27421847885143,-0.704515347133885,-0.554810125480725,-0.0147913642230754,0.216765637567126,-0.24057006590370397,-0.21831653892572797,-0.184714525918102,-0.16552596161522304,0.11886816007728901,-0.21661140056974,-0.39360980644198795,-0.230044240059407,0.0343857003325836,0.27453274669204997,-0.0527261357688991,-0.44072547904051507,0.0764026685217843,0.12734723335788098,0.35458022637030495,-1.04357806587736,-0.5129622982940729,0.183968803580168,-0.0366398072794805,-0.0300086480021464
FTHFL,0.0229716225749201,0.0503903853720016,0.14755903908597598,0.28913350616151096,0.563139855685556,-0.6136220228454928,-0.31291447504916,-0.27360686938104606,-0.352295129162739,-0.062220099327681,-0.6622246739415699,-0.22749661092718804,-0.0995652138247492,0.317468976674916,0.5447806924915141,0.7637754427750569,0.859178618372889,0.8989979280968459,0.820954448398059,0.79242589694674,0.949864238194743,1.0755743721846098,1.0463462966359498,0.986320374553475,0.7958304874751541
FUM,0.0117079811520884,-0.0060643252995128205,-0.0294658524521733,-0.0936028351762365,-0.0600525826887546,0.6545561798694189,0.333958772383719,0.787331182986216,0.7984486661602321,0.189939097156553,-0.186263108825156,-0.20560145707428898,-0.22565819189187802,-0.188378567183587,-0.258670784399738,0.132449135194174,-0.119045411647197,-0.134206192767001,-0.303278289347323,-0.223578203931187,-0.0572206246830328,-0.0017393776291892199,-0.0476644199967329,-0.18242585584156196,-0.46037233300703295
FUMm,0.0117079811520884,-0.0060643252995128205,-0.0294658524521733,-0.0936028351762365,-0.0600525826887546,0.6545561798694189,0.333958772383719,0.787331182986216,0.7984486661602321,0.189939097156553,-0.186263108825156,-0.20560145707428898,-0.22565819189187802,-0.188378567183587,-0.258670784399738,0.132449135194174,-0.119045411647197,-0.134206192767001,-0.303278289347323,-0.223578203931187,-0.0572206246830328,-0.0017393776291892199,-0.0476644199967329,-0.18242585584156196,-0.46037233300703295
G3PD1ir,-0.12907627135170802,-0.22842066106476003,-0.41017831773443797,-0.6254159996716679,-1.30736309952805,-0.35728908116401203,-0.641239738262098,-1.0028469676393699,-0.854235914676885,-1.18742571552731,-0.118926080214061,-0.665593478342791,-0.801406739581402,-1.28363673745573,-1.23906428946986,-1.77788704553409,-1.7528681643099902,-1.8661468359818998,-1.4790003030468797,-1.35569489502206,0.426565507502558,-0.362303524200604,-0.731858859380749,-0.8132609640852259,-0.755228389499787
G3PT,0.04582042491675215,-0.422576809538735,-0.485752671320019,-0.6963042594762441,-0.7513486938206619,-2.8189238672602146,-2.3713267607464648,-3.5228036594116747,-3.2055232831464906,-2.6702378817163597,-1.1822526713856298,-1.82908611944798,-2.0839006781061298,-2.20502354412498,-1.603629841586095,-0.490206974456411,-0.7445735388789025,-0.8513689267821914,-1.007831287666381,-1.2146545845995584,-1.64396065326655,-1.2190261213827098,-1.0596974690988883,-1.35336500312054,-1.046490600321022
G5SD,0.131915207442926,-0.0614198779514801,-0.0690390793479578,0.23384180874077998,0.46198965204806397,-0.279878865983402,-0.187131993258105,-0.109203801736884,-0.0251061326906637,-0.14816723890928601,-0.38359248117704103,-0.279828901035568,-0.169218987794471,-0.0140406530522172,0.0331050746100928,1.4056088504192799,1.3054680942150099,1.12265405317462,0.850384904431664,0.630596560413986,-0.0449464506676162,0.863718792196866,0.64533345046772,0.6430915991160691,0.229077664728496
G6PDH2,-0.0803701856931171,0.26858952951278103,0.0956657700567078,0.17717418400320198,0.511552615752308,0.91402268419063,0.8060994217803341,0.870419752782629,1.33554028740342,1.23503150621408,0.7631618986380799,0.6584518589615339,0.6080367555753521,0.613681483410266,0.6321095520555771,1.5186271438494798,1.08223267711772,1.19847847206732,1.17375165555731,0.420994902530211,0.624562750209439,0.6102717919948311,0.215474562080386,0.36648648318957394,0.514114996557701
GAPD,-0.008575017823926738,-0.3968468616366663,-0.5191589767372596,-0.8965353990527914,-0.8738923807548183,-1.33768921152122,-1.4411565555032098,-1.7519446746579035,-1.7153846043249599,-1.8165322496205296,-1.1817033525844869,-1.1621778499483324,-1.1734741421331203,-1.146703424213747,-0.9299544584927982,-1.3191692692045167,-0.9325444450204344,-0.9725846613590432,-0.8999246715810737,-1.0429380669710484,-0.6979736851789472,-0.9887858656815369,-1.3556236162528446,-1.0134415957744851,-1.0186426665513648
GHMT2r,0.149421099094579,0.0814207466255477,0.363814967639279,0.470160541183901,1.26365926183971,-0.36930120902966795,0.0563470756973837,-0.00145740017854858,0.15357514062673497,0.23730852884838802,-0.17461310246042497,0.14996986637147,0.187083319308392,0.627853226310808,1.0513119032604399,0.543881800200101,0.8718572585308391,1.0973738296912,1.0831161023336702,1.39786118505306,-0.581816369675474,0.487533248768478,0.606323812593668,0.7784020629898349,0.9399051159090659
GLCt1,-0.1420781854106445,0.43652732045570575,1.3922354291139103,0.4594705545489925,0.8819463803894655,2.5707772732977103,2.0821658960861003,2.9489621820964067,1.9037937490888457,2.1505066603972884,0.23049948645892784,1.104420102633734,1.13722364118335,2.3028328304481174,0.9385709662010742,2.660926599504426,0.9325905914950204,1.1375286161083125,1.505984853806245,1.6713389145824344,1.6715281700351252,1.4306680236565124,1.8541594914760848,0.8712791248155562,1.0601005383652624
GLNS,0.1972404214148,0.264289701517725,0.4176197057246421,0.825883987282093,1.4175966425271898,-0.8309434022777141,-0.113682184029933,-0.524719702796035,0.00250352580801613,0.6465717447653629,1.64149538395228,1.73205678343748,1.7141824870121798,1.99845272177526,1.86839929171517,0.108147798891526,0.9550165030688779,0.7341788261440321,0.8683038934544108,1.13286487066401,1.32398756264486,1.5727875738733998,1.09693197606121,1.29622505135749,1.1139693082528002
GLU5K,-2.47734833301869,-1.09717465070112,-1.08861880607342,-2.27455330575631,-1.30685317813821,-5.61560450633338,-1.9421489280033502,-1.4383677488934499,-1.4856121739105501,-1.8718384318937098,-4.61068550008198,-1.81801059827691,-2.32245734701508,-0.414770282280469,-2.2381591272808103,-1.05911518221426,-1.04976820182709,-0.86165774475389,-1.1683162221985801,-0.43903587932342797,-2.2240704949872403,-1.7939458333655398,-1.50858772238633,-0.601444313405378,-1.10676762180498
GLUDy,0.3012475519239365,1.55394645981989,1.2546529995510052,1.992150282743755,2.33687240514667,1.6920339933886799,2.453924775382005,1.46336521749593,2.4297071481420947,2.9188796335533747,1.8161384181187252,2.101368079621365,2.30579343385676,3.18417152664691,3.220951599062265,2.25209761214772,2.3578184448794453,2.2877681357377,2.697977451890235,2.53267844265774,2.8400142292562447,2.854473362573625,2.53333634363768,2.7688659091062653,2.715413664577445
GLUDym,0.3012475519239365,1.55394645981989,1.2546529995510052,1.992150282743755,2.33687240514667,1.6920339933886799,2.453924775382005,1.46336521749593,2.4297071481420947,2.9188796335533747,1.8161384181187252,2.101368079621365,2.30579343385676,3.18417152664691,3.220951599062265,2.25209761214772,2.3578184448794453,2.2877681357377,2.697977451890235,2.53267844265774,2.8400142292562447,2.854473362573625,2.53333634363768,2.7688659091062653,2.715413664577445
GLUSxm,0.0877383420269898,0.16380653760103,0.180472095373744,0.11336238914785601,0.0658127101192545,-0.7663380376138119,-0.482234372179327,-1.0653322098920301,-1.07160964070353,-0.496110018950495,0.36870756626969603,0.34750767772217,0.648469130719909,0.7693689190222691,0.6597556868982211,-1.04447764077413,-0.515064883038041,-0.939212327587501,-0.8500755143314479,-0.27307031798798603,-1.17490161322289,0.0388741015998321,-0.0436963781194571,0.0911586375540803,0.29485028172244204
GLYK,-2.04503782737338,-1.31093463105062,-1.39601519515353,-2.82687394296061,-2.24194229644598,0.328087703439687,-0.835488842900782,-0.611199804100446,-0.801119603041303,-1.7234009814040903,-0.714511481504172,-0.4578417258248329,-0.995087830797327,-1.4757543004646998,-1.2826642870070801,-0.895812530807631,-1.05961876770309,-1.7667578989731598,-1.0216655542663802,-1.37395385863989,-1.13876845492851,-1.14676999869113,-1.6127233843027198,-1.38670215433193,-0.9882284060504009
GND,0.0638973625089011,0.39561697443953897,0.6450265214817404,0.9988065487111116,0.7445668959445815,0.5150507713921321,0.7829072351999945,0.918960262415098,1.4121641403711802,1.36386148481954,0.1748994197352855,0.3000234222466757,0.46139198104988793,0.510334512795659,0.611618946734052,0.1806874525328453,0.07968113325271799,0.3843729919773573,0.5118204140770365,0.7547351760669729,1.440767256918135,0.8747659854888005,0.6501906418203101,0.7995341880100365,1.0809922042210596
HACNHm,0.0222469043323357,0.14189445151663,0.38416198037088395,0.394291867227325,0.49383498565377004,0.182152303316161,0.6385597718486,0.5188412898222,0.198174987924597,0.419278494946826,0.0347870890452422,0.14711820982790197,0.147542068722286,0.12792469437814902,0.313446071543914,0.732846155833338,0.566327615078722,0.3540057297524871,0.261100730219244,0.30864046008471,-0.11772210365089598,0.292049500111093,0.385447724138534,0.23884533757711499,0.24264298349718802
HEX1,-0.1021755813703276,-0.3836209383705493,-0.5224003710677143,-0.641829989242721,-1.0596396477634713,0.8364436300722934,0.9433820690227268,0.7804705824573553,1.0142371748632464,0.5558379273299227,-0.096919590318225,-0.059009543856572776,-0.14581164885863834,-0.4744915271647837,-0.4923592666235088,-1.2228730000196923,-0.9743617509886056,-1.133193670390113,-0.9934781550846852,-1.004703978098068,-0.29399728998493796,-0.5509453656201914,-1.0040449840943244,-0.9884804152808204,-0.4618354946473653
HICITDm,0.0985654099857501,0.351468250410385,0.514228504858579,0.7211749592890699,0.9407039117258571,1.0511689809559,1.20822270767533,1.1439819998333798,1.06347312533427,0.9634764369215452,0.2236740462992,0.182557333018642,0.22395702587016,0.45867231212017295,0.561633010723828,0.728344394730624,0.587252293502183,0.8042813709632101,0.807001237793338,0.9263131732355021,0.0960373590562974,0.35913790876462603,0.639267871807943,0.5953337387408871,0.502806502870911
HISTD,-0.0033487683387078302,-0.106033297228039,-0.0704008200390674,0.132384714634676,0.211764072514843,-1.18910503394297,-0.9078950337838879,-0.81016190628529,-0.473002466249408,-0.438013617550866,-1.06686251574624,-0.665009910237221,-0.467984773951281,-0.25931093584071496,-0.00310710347829519,1.30102206584021,1.01245809980508,1.02296289183582,0.603857958320933,0.132555309384187,-0.395325945095134,0.35625775676125104,0.559982105406317,0.19085898618550698,-0.13311692504407802
HSDyi,0.0375157701830204,0.128087566685571,0.17439157789655899,0.134601319661498,0.12094343969007698,-0.0729957065299332,-0.0276455024123529,0.0796664936098739,-0.052542079910884006,0.0310752775359471,-0.0726415498605016,0.21883739319373102,0.262245641290893,0.3734247774603479,0.398745026469694,0.22793650033034102,0.242229274364165,0.30108915801710306,0.32984361018502506,0.36991279420804607,0.45728830316355695,0.331158179853644,0.33893680663921505,0.41295759456809106,0.496278683087832
HSK,-0.43611471056540996,0.8776489893066709,1.1905888384856202,0.44937541027653205,1.1790422145963702,1.48845678637302,2.09281289324431,2.62671838948586,1.6329644704411497,1.64276876821112,2.10545176741267,0.584939889350046,2.50976568464879,0.900686000199535,2.6742745162236603,2.2069180055261897,1.8210251067098502,1.6198912142411297,2.0504038726544,1.83864307143969,2.48351635109562,2.02342866968758,2.95038314381999,3.4577585061057095,2.6572035616729903
HSTPT,0.0324776297018236,0.060571308840058,0.0438798532597224,0.48952675795688205,0.45415841992284606,-0.34239281470705607,-0.326495508860128,-0.5374231262270579,-0.5138880962738279,-0.403130586963448,0.18429064371693202,0.34003251571138005,0.282311837717432,0.35953743347725803,0.274548152285044,1.5809816700688801,1.1931083029092802,1.11941909599402,0.779324769262578,0.33670632960921504,-0.151046406604857,0.313664686090143,0.688937793920134,0.5507300153489639,0.273397045178137
ICDHxm,0.0001254368217053492,-0.0927731214948634,-0.3233940928085085,-0.4425425860047375,-0.2120018633684435,-0.4577697169684675,-0.2462802339314925,0.0800667109278404,0.5684031348193466,0.1647556143924005,-0.5518663527257825,-0.284127885424615,-0.42099132522342697,-0.663611606926791,-0.3112941741665375,0.04011081834489804,0.00666574626822405,0.1508394404373175,0.14476760507077202,0.01211544591303975,0.05311531374594965,0.07949502309650193,0.19783802118388802,0.2725638805127105,0.018290131940312898
ICL,0.0632567382704767,0.212898026780947,0.273019136730703,0.161576725153448,0.17889177924204996,0.57668263781813,0.400932281796979,0.547191310238856,0.141186550156884,0.17219512046429197,0.159616940298063,0.30332833125192704,0.447167857805653,0.451974924515168,0.4639895668384679,0.0353360057804643,0.126478062778432,0.26091966291499497,0.39170755118019396,0.363986145232673,0.528237862436635,0.260672343910695,0.374986579277271,1.18144869195628,0.447917328645617
IG3PS,-0.11472969607905999,-0.19541819908500602,-0.121786913667024,0.189312023813189,0.18979461034812498,-0.14925522309007,-0.102930629433816,-0.132422675255461,-0.344679645775469,-0.20754202638826103,-0.23181060139854898,-0.17160804728409598,0.0786514390241918,0.0860150758959762,0.117197245035571,1.24727832472649,1.071019718488,0.984681732150902,0.7054031345411821,0.16960758461453798,-0.18078127592674104,0.38048443518923797,0.37881997302380704,0.29845136882963397,0.0241444074355049
IGPDH,0.00101292705214896,-0.509332995713199,-0.27244142799542104,0.216273090172506,0.23179161020757702,0.20241862115892198,0.865835547244244,-0.6220439473179039,-0.43683617191294,-0.20965990016212102,-0.39252265605490705,-0.22016867165440002,-0.43467663705867104,-0.0949426462891359,-1.13657642297452,1.2638559871556898,1.02073336308515,1.29839091095004,0.337801941759835,0.6355493858277641,-0.0692448075509606,0.787430199205259,1.11425888392569,0.7383920239666191,0.0360535951548514
IGPS,-0.0316663710711188,-0.105585358874063,-0.0738329713881079,0.256720474143552,-0.0344808651247219,-0.15880237516866,-0.0807173640499998,-0.33654444302970393,-0.7073641529227359,-0.6254323458080451,-0.5074243921583089,0.00793898684182762,-0.193171663386483,-0.153138403406521,-0.26820459665698104,1.58732664187241,1.27721337061164,1.11030258518009,0.670323774606306,0.22902642633414,0.127837695520637,0.393059799127453,0.26531661768712,0.114813750565657,-0.0771179086135715
ILETA,-0.0664527744792379,-0.6830311172841012,-0.48612461163075105,-0.42685523610229403,0.9684756453958191,-0.34484683660416604,-0.606267387561469,-0.564109687049599,-1.4153483880481201,-1.0770679774201,-0.404278389577159,0.497909023532443,0.28921796744616496,0.729178684614048,1.6279334913744599,2.23490222021712,1.92821963753905,2.0294652395976103,1.78633649827679,0.23142623079199698,-0.844936045690215,0.460881886742074,0.35080035163196005,0.240408956007227,0.211192840707658
IPMD,-0.13765143538091698,-0.24601283101347501,-0.23200789052311302,-0.221965409688327,-0.0788388323003087,0.166196211594532,-0.0469716365345884,-0.18063749860059197,-0.33430877874040504,-0.531137559576376,0.0020196780700051102,-0.16861286069534698,-0.19816327149322502,-0.326486047852322,-0.187926853843233,-0.6893319828534781,-0.29805939299275896,-0.164090758550946,0.0907489074716569,-0.796889201939784,-0.107057001438134,0.106944883037282,-0.277036153439152,-0.102891009366319,-0.194139526398113
IPPMIa,-0.0522587423256011,0.42890367809726904,0.383724832488435,0.5014006659895901,0.9367826411493521,0.0248676690093243,0.628344460984869,0.4980192363581671,0.415029838732486,0.6963421664502679,0.16181304388064802,0.478164399715071,0.7358893354808749,0.6077875919038399,0.7347074319194201,4.77719778674542,4.43235706295678,3.74325416895649,3.4229419381143398,1.9997675178013403,0.16060622515018302,0.673594211998899,0.8532727838798209,0.7737244966156259,0.536455114601386
IPPMIb,-0.0522587423256011,0.42890367809726904,0.383724832488435,0.5014006659895901,0.9367826411493521,0.0248676690093243,0.628344460984869,0.4980192363581671,0.415029838732486,0.6963421664502679,0.16181304388064802,0.478164399715071,0.7358893354808749,0.6077875919038399,0.7347074319194201,4.77719778674542,4.43235706295678,3.74325416895649,3.4229419381143398,1.9997675178013403,0.16060622515018302,0.673594211998899,0.8532727838798209,0.7737244966156259,0.536455114601386
IPPS,0.0695775205933709,0.11805426811731098,-0.00723794616957387,0.0864883200700051,0.03993186792228,0.45871624362827396,0.454202897886316,0.299163493734803,-0.428122690092236,-0.24595616243069002,-0.8551551343429109,-0.947087901884509,-0.857087551721948,-0.8310295606503009,-0.348318900104037,2.8975077774365197,2.08209598434818,1.7221840353062499,1.07086759776411,-0.022993911210067,0.18204617023818898,0.739368222815866,0.5300580853076,0.19797114485894896,-0.0500669166796278
KARA1im,0.00994506158442672,-0.20540027749641002,-0.296659185660172,-0.288038314174302,0.26111557206709696,0.476595377533608,0.439057298064211,0.317975986234565,-0.0907354427949212,-0.130080295393594,0.143556840274573,-0.240014636422899,-0.306116088355462,-0.0405858394523802,0.263325656419435,1.73612948552554,1.3918137653729201,1.20450893413607,0.968985660491004,-0.0255286569002512,-1.1467464838875001,-0.717142135657475,-0.625096740029917,-0.579271248637872,-0.270634420523849
KARA2im,0.00994506158442672,-0.20540027749641002,-0.296659185660172,-0.288038314174302,0.26111557206709696,0.476595377533608,0.439057298064211,0.317975986234565,-0.0907354427949212,-0.130080295393594,0.143556840274573,-0.240014636422899,-0.306116088355462,-0.0405858394523802,0.263325656419435,1.73612948552554,1.3918137653729201,1.20450893413607,0.968985660491004,-0.0255286569002512,-1.1467464838875001,-0.717142135657475,-0.625096740029917,-0.579271248637872,-0.270634420523849
LEUTA,-0.0664527744792379,-0.6830311172841012,-0.48612461163075105,-0.42685523610229403,0.9684756453958191,-0.34484683660416604,-0.606267387561469,-0.564109687049599,-1.4153483880481201,-1.0770679774201,-0.404278389577159,0.497909023532443,0.28921796744616496,0.729178684614048,1.6279334913744599,2.23490222021712,1.92821963753905,2.0294652395976103,1.78633649827679,0.23142623079199698,-0.844936045690215,0.460881886742074,0.35080035163196005,0.240408956007227,0.211192840707658
MALS,0.16265499120900986,-0.35068213181414,-0.6051734912935065,-1.0836174043487636,-1.7663442478284137,1.1546097990953237,1.9192435117662952,2.25593653261928,-0.574404334060426,1.3709082678179851,2.032206524281405,1.4687772059843889,2.747928823369335,3.746209337913194,1.0466737732550648,-1.090496012693277,0.02427698435316994,1.2657810184523233,0.5134266812328949,0.15888082695881,-1.2080562091536111,-0.8651790560828996,0.3716890038876,0.7073712449916101,2.726275026974705
MDH,-0.262039279702146,-0.352093869308082,-0.178353975108285,-0.0676636668500132,0.373494821795969,-0.557382601387835,-0.6440193234131171,-0.321472952733851,-0.250205786859882,-0.219952035233742,-0.18448993356852597,-0.244744521870024,-0.387144705832947,0.191250979285817,-0.12560524238045098,-0.199739019941465,-0.21088394817003897,0.303451284704252,0.009217671369344541,0.174789430249089,-0.655065442670545,-0.23103086448659602,-0.293060922266777,-0.142968272307826,-0.0603411595803957
MDHm,-0.15380623725151402,-0.49078083690827506,-0.8565939496254701,-1.26509336875181,-1.88472307911217,0.6767869464822839,0.554241778741129,0.7766530254773721,1.15961638703478,0.42136913561991995,-0.7450205528202121,-1.35864921463036,-1.28476439466583,-1.8189463486774098,-1.9932521940714198,-0.9005388558006421,-1.59790711654729,-1.93595705698855,-2.00909959629828,-2.0479450080352,-0.948930746608735,-1.43641173852718,-2.02757311312803,-1.97396405630854,-1.98838642689454
ME2m,-0.114363470957797,-0.601916275835094,-0.42652997234340007,-0.0911527971479581,0.8125924298919409,-1.9949777724576598,-0.6914038570461128,-1.24843008467054,-1.37302806393904,-0.7927115403309221,-0.561091567373229,-0.603892330891202,-0.972358077118085,-0.19670461434809805,0.45424123463837496,1.18040249218326,0.9111643745391891,1.1696562624208302,1.0608854195136899,0.461021790886269,-0.5574549836896441,0.40155480663934096,0.45816376188108293,0.67345695487802,0.8079539935436959
METS,0.0663141294522728,0.512476693459648,0.789824795628985,1.23666324028727,1.6322974509884398,-0.0115562962622254,0.491376076571389,0.8811100435760879,1.23873499521478,1.50199635189603,0.0043463286006179104,0.510449152506034,0.6889464701007589,1.18793077780284,1.50761040409251,1.4854515380354398,1.6849434539410901,1.73066408972534,1.75616376695611,1.89732186035925,0.634460314732197,0.997550465966991,1.09454533642326,1.3595630630134,1.78022909483954
MTHFC,0.0229716225749201,0.0503903853720016,0.14755903908597598,0.28913350616151096,0.563139855685556,-0.6136220228454928,-0.31291447504916,-0.27360686938104606,-0.352295129162739,-0.062220099327681,-0.6622246739415699,-0.22749661092718804,-0.0995652138247492,0.317468976674916,0.5447806924915141,0.7637754427750569,0.859178618372889,0.8989979280968459,0.820954448398059,0.79242589694674,0.949864238194743,1.0755743721846098,1.0463462966359498,0.986320374553475,0.7958304874751541
MTHFD,0.0229716225749201,0.0503903853720016,0.14755903908597598,0.28913350616151096,0.563139855685556,-0.6136220228454928,-0.31291447504916,-0.27360686938104606,-0.352295129162739,-0.062220099327681,-0.6622246739415699,-0.22749661092718804,-0.0995652138247492,0.317468976674916,0.5447806924915141,0.7637754427750569,0.859178618372889,0.8989979280968459,0.820954448398059,0.79242589694674,0.949864238194743,1.0755743721846098,1.0463462966359498,0.986320374553475,0.7958304874751541
