rxn,P0.05,P0.11,P0.16,P0.22,P0.30,C0.05,C0.11,C0.16,C0.22,C0.30,N0.05,N0.11,N0.16,N0.22,N0.30,L0.05,L0.11,L0.16,L0.22,L0.30,U0.05,U0.11,U0.16,U0.22,U0.30
MTHFR3,0.30444151578264,0.38939095862732703,0.5678358146963179,0.861093763311836,0.35565479697683794,-0.527896748987784,0.712996549228566,0.551875288319392,0.65375711994778,0.9624410940829592,0.424550268190129,0.44700900753830997,0.671236786554092,0.4823253490650321,0.38542193047407297,1.29129868236876,0.970346375375833,1.24810024995608,0.7540448497085601,0.9388629918679839,-0.620515362710494,-0.0473770923711054,0.42020734411454796,0.469224661832052,0.8832762728943271
NADH2__u6cm,0.062121579951534,-0.02727253269264601,2.1158968973424304,-0.3346122677727095,1.745170287242404,-1.3940666332804486,-0.8775396686362249,-2.0551273006742297,2.32701395392967,1.98579029169103,3.1331666316151363,3.2338149792097477,2.562225490782104,1.8674535259361393,2.5210618945224588,2.0779673927396805,0.6058878698015745,1.221207739490969,1.2449681285047376,0.7785076558381865,1.8161109841196104,1.626251274229559,2.322546410838193,2.0085452999177376,1.4755265137768605
NADH2__u6m,0.11705877502944648,-0.1440679791032026,-0.228075726929093,-0.43987942713534994,-0.9402781787663009,0.4650052358784405,0.5598888302750484,0.719450842369203,0.9547578904875684,0.482048578454087,0.1585811845693125,0.188253012516032,-0.09183855066700948,-0.5781270219160425,-0.8887264742725941,-0.0007485986069495354,-0.4437900402516385,-1.0145463135192645,-0.9423146114742348,-0.9313109273610516,-0.18988834398753,-0.4940678153997667,-0.8293685524958205,-1.181775550900088,-0.7474796839932099
OAAt2m,0.00400744766487781,0.38301263355526394,0.388988110450701,0.7677989327195859,0.991870795529994,-0.505409530233321,-0.319193101588891,-0.46252640811014206,-0.377323250248039,-0.10220746804232901,-0.222815473899675,-0.387651026183785,0.0325196352230747,0.358414578700895,0.8213228832573821,4.09057767496277,3.4735831167320095,3.2312870262940496,3.0163904481383597,1.77814830592301,-0.34934732399334306,0.25603242370962304,0.145395258297703,0.6978966438645551,0.395547158578185
OCBTi,-0.0146564531094033,-0.11532110149196198,0.0430602339013044,-0.128086618474108,0.862293380883,-0.7476761544799109,-0.9324541265213029,-1.1951000935088703,-1.4401174016976201,-1.2765614297569798,-0.334416197733445,-0.0210340928716856,-0.249436378297673,0.0290419514758806,0.7074524974529879,1.06730761758763,1.16336433294341,1.0138104752394101,0.712816867905155,0.12200475334814,-0.9486996191636801,0.0695218905625895,0.266169369796528,0.146864076261212,-0.20856978059358303
OMCDC,-0.0664527744792379,-0.6830311172841012,-0.48612461163075105,-0.42685523610229403,0.9684756453958191,-0.34484683660416604,-0.606267387561469,-0.564109687049599,-1.4153483880481201,-1.0770679774201,-0.404278389577159,0.497909023532443,0.28921796744616496,0.729178684614048,1.6279334913744599,2.23490222021712,1.92821963753905,2.0294652395976103,1.78633649827679,0.23142623079199698,-0.844936045690215,0.460881886742074,0.35080035163196005,0.240408956007227,0.211192840707658
ORNTACim,0.08467266553149,0.114604457038676,0.32195110204049604,0.8768098418209099,0.6703093465926779,-0.20967502113755,-0.11008371153202198,-0.376870695069692,-0.36862059663888597,-0.00672909510415394,-0.455254410111361,-0.34162058936535,-0.30173121611593606,-0.130525583686987,0.159611948679371,2.68084621344616,2.12292780634306,1.9989852233343601,1.38099723446979,0.448537567079473,0.8752704521338409,1.48856876773426,1.26733366510778,0.723049273421827,0.20534792212445002
P5CR,-0.15854229558372102,0.303441176462448,0.0114419693584226,0.00886090141631665,0.0501588393124517,0.0483425776596661,-0.0892987191521901,-0.0441252153838041,-0.0646877722604668,-0.189762882848939,0.04192199424685399,0.292085050567969,0.47163425442844303,0.0159056828483202,0.25883336195007606,-1.01235041610807,-0.318965446799507,-0.40040971669789,-0.22110035144047196,0.0173119854364784,0.23211922286839298,-0.0309283649445099,-0.127872984571897,-0.15390680993386702,0.0893432384817173
PAPSR,-0.08896139432925,-0.7287373655310141,-1.1785897858996899,-1.6518606713462098,-2.41322742288118,-0.7115939599146379,-2.29403622382606,-2.22140981847878,-2.91077900148507,-3.64484980506216,1.49086898818528,0.16424449218519102,-0.34050817538899897,-1.82602199952084,-1.6990930727683202,-0.57633264736309,-1.32222104594373,-2.0202186757651,-2.4992063424282,-3.28649855719906,-0.7792201550048059,-1.49621925889688,-3.7450601878852403,-3.0985466766736205,-2.54245827836862
PC,-0.04836482315179947,-0.253093822444498,-0.6248974525460315,-0.402319024675185,-0.10528917679269344,-0.154787814351627,0.0133490483633005,0.10986635277147601,0.453638481924057,0.3425205753571175,-0.3056314264401885,0.04734746967440567,0.044423273854296765,0.043022549964304345,0.20680303963314925,0.485230196291676,0.3259307344105485,0.03557821558536,-0.10755491083786776,-0.33265954783845303,0.4925750756419185,1.2477254906075201,0.4656661305872585,0.4446041439717705,0.39701492371549496
PDHm,-0.08319033855229996,-0.16664866898484484,-0.1826401985408768,-0.2324538007509599,-0.3015956179126245,0.10315896113998076,0.08207072522480774,0.143363424262008,0.16755689856118974,-0.03174342642548575,-0.3013846615912061,-0.215821423184533,-0.1905735070005017,-0.34080522190751605,-0.2686549343450186,0.3299316922760962,0.07166436675978274,-0.059741799562507386,-0.21601504707318905,-0.4185199679742605,0.0028781889432380717,0.03270810988554474,-0.1388876411355608,-0.22517327597475786,-0.2353608448079409
PFK,0.006533221671778655,-0.302092448207401,-0.3713003803589165,-0.5531470307644479,-0.581265893395446,-1.3357899688333952,-1.4135644731335402,-1.382887867330155,-1.255191332871425,-1.2091853043552598,-0.8861712191269051,-0.7635799306227464,-0.72751924338335,-0.9003232785246584,-0.7683944686126405,-0.6889693345299199,-0.5478513124763635,-0.6042641275156491,-0.6733722062105629,-0.6065476432423216,-0.413179946432417,-0.34887884737638103,-0.4828643039926525,-0.5928334293050255,-0.7107587569784575
PGCD,0.135946355372782,0.17000681901658876,0.38679646931712297,1.15467180953677,0.4631218014120315,-0.813431884252653,-0.7161502483306135,-0.6935580465543065,-0.8157694797261971,-0.7898953005213455,-1.053289727969152,-0.8561499488787429,-0.8651542111351829,-0.42339967283552604,-0.19662929027155884,-0.08962284601182273,0.08471247251971274,0.230051073591438,0.215946035865657,0.321386070499388,1.3157731745405201,1.452509357662735,0.99149123539151,1.0544087483624642,0.5160061741142965
PGI,-0.00407533846029011,-0.349470151166127,-0.364658575268056,-0.560601714088018,-0.878634503487308,-1.06355499752799,-1.26159311221178,-1.18313566882874,-1.25738381317963,-1.5760422410780701,-1.34769007530244,-1.3810323855539501,-1.30866848542955,-1.28872957652957,-1.21197588517002,-1.1197867413163898,-0.9550146665341701,-0.9838073755654829,-0.917343801432052,-0.8913133294621072,-0.519244629622285,-0.6695669230363921,-0.657889368503212,-0.834778371266719,-1.0750266661538699
PGK,-0.0297307434982404,-0.5432436923186931,-0.623482061189799,-1.0236467162860798,-1.1741368625181599,-1.44592023481799,-1.7699218557502099,-1.91827075447073,-1.81012109943598,-2.11362566375386,-1.2390598430706001,-1.67763123421314,-1.68779962062794,-1.74885011821188,-1.41544728437165,-1.37606193912614,-1.19031604220013,-1.22744064350273,-1.21876172624797,-1.31125663467803,-1.2441647061682801,-1.44599189530354,-1.8817738481018,-1.6032659917842098,-1.3642853079372799
PGL,-0.30051822536558803,-0.3732402760145766,-0.9832558327438252,-1.1228802348036322,-1.944845777458176,-0.02761063288651855,-0.9856962307020849,-0.7515871160217094,-0.4617308859784548,-1.492877173904829,-0.1272147193774733,-0.4535521756368244,-0.7442277325643086,-1.119392438750416,-1.1264079156667817,-1.673954819953312,-1.4001337267687086,-1.8457543260340568,-2.0717944084725306,-1.446623992804608,0.13766035904942642,-0.5791243409280039,-1.322851781158619,-0.6169169066891994,-0.8434761506696806
PGM,0.0276882531010959,-0.591520077991464,-0.8114264740056375,-1.0214572405618094,-1.4402525450092245,-1.3755269674867852,-1.76094653180589,-2.13702652828814,-2.09416150403264,-1.2118489540973445,-1.0191714167560249,-1.366103028412055,-1.6301988896665702,-1.5247751507900602,-1.794471742164585,-1.6004273557610849,-1.5473165781005815,-1.2075766229798939,-0.790283477530368,-1.1535472547776726,-1.2643625615378178,-1.3410002658948932,-1.646392357546055,-1.5305100052157998,-1.5237218682911648
PIt2m,-0.07655309713900399,0.138191581205156,0.0112372085381827,-0.272895946074365,-0.966219580483681,0.625475472897629,0.739953693922337,1.03635346478793,1.1923060162785801,0.773618729312516,0.0246646169787985,0.0579826914494582,0.10558763828096401,-0.387617447265448,-0.651190212650881,-0.12066836560497199,-0.6740868584802701,-1.0367652282015798,-1.01332538470321,-1.04339298188054,0.0162303983037757,-0.572407334568396,-0.8384974989554491,-0.637390508770885,-0.8091377096605641
PIt2r,-0.4758492482717677,-0.4004971670074446,-0.039290392757730636,-0.2846866759204367,-1.0092486193414916,-2.749970100456705,-1.566833339289908,-0.95859240913064,-0.6750231982186902,-2.0045268902708098,-2.447510840533261,-1.9689445476466263,-1.0477389688543182,-3.1367005798255665,-2.35271934924249,-0.7593054403605021,-1.7389292074234468,-2.014284286274957,-0.4291685933864124,-1.9477862865592532,-1.8528465902435591,-0.8920056705648828,-0.21415588198250332,-1.117387245522454,-1.78198024896878
PPA,-0.0524553187934966,0.0385338608224528,0.0890602311451262,0.0846079943572948,0.0690829527819584,0.22003822501850698,0.0770375332708537,0.112122414061848,-0.0742462393188437,-0.10757153918464302,-0.0149037967471258,0.16600227868583,0.200797460916698,0.24526857874502397,0.244740572821271,-0.10488633422129301,0.114774040313839,0.12881419969952698,0.266206487490489,0.23104537813312098,0.434921363317358,0.13289689986880499,0.24270648265183398,1.07266602268049,0.24923824385182702
PPCK,-0.111508059081636,-0.45133396069433396,-0.528710635159009,-0.74916761033559,-0.986694361735881,0.670969717238194,0.5938075212204561,-0.0904597827247152,-0.7789772269381491,-0.632518338816939,-0.6509390144781391,-0.506898074815367,-0.872664126653312,-2.8938352364205597,-0.6540158470891559,-1.21658284753406,-1.22508690954281,-2.05501627250901,-1.2248772985276297,-1.06229848623236,-0.31528294224969,-0.34047130349176197,-0.7664823848553671,-0.7755636471928801,-0.9393621842747429
PRAMPC,-0.0033487683387078302,-0.106033297228039,-0.0704008200390674,0.132384714634676,0.211764072514843,-1.18910503394297,-0.9078950337838879,-0.81016190628529,-0.473002466249408,-0.438013617550866,-1.06686251574624,-0.665009910237221,-0.467984773951281,-0.25931093584071496,-0.00310710347829519,1.30102206584021,1.01245809980508,1.02296289183582,0.603857958320933,0.132555309384187,-0.395325945095134,0.35625775676125104,0.559982105406317,0.19085898618550698,-0.13311692504407802
PRATPP,-0.0033487683387078302,-0.106033297228039,-0.0704008200390674,0.132384714634676,0.211764072514843,-1.18910503394297,-0.9078950337838879,-0.81016190628529,-0.473002466249408,-0.438013617550866,-1.06686251574624,-0.665009910237221,-0.467984773951281,-0.25931093584071496,-0.00310710347829519,1.30102206584021,1.01245809980508,1.02296289183582,0.603857958320933,0.132555309384187,-0.395325945095134,0.35625775676125104,0.559982105406317,0.19085898618550698,-0.13311692504407802
PRPPS,1.473171249911911,0.6607856850348874,0.7724720743601801,0.3268821385116291,0.6983682022026889,-0.6000257033598826,0.8126215665622497,0.6523203654489935,0.7895554990955141,1.0223368606457703,0.5494487926626485,-0.564858587039196,0.4221571120545083,-0.6872295415412488,0.7153988579708662,0.8376769088376972,0.38798800172716025,-0.033591048330029495,0.720418923889408,-0.8654611274444567,-0.665254762531396,-0.5015013035222863,0.04327485393180553,0.7397376096436495,1.0913056117867597
PSCVTi,-0.0980323682542098,-0.0312266630858051,-0.0057372139260221,0.107328367913456,0.30159380902791905,-0.142552101009036,-0.0884091718107087,0.0618243028859864,0.0720760077862643,0.0436300677257918,-0.9056729662666121,-0.523829848340743,-0.41121788559252004,-0.008257029859086391,0.22520854271982896,1.0630425693256,0.8821930729956441,0.8454813204453442,0.6562541649261129,0.293490122342674,-0.36885941761045,0.516731802195397,0.4565698770968579,0.259682202964908,0.12812918108334198
PSERT,0.0475487984348572,-0.300485413561479,-0.087543349659501,0.0637441912329127,0.46568511183383204,-0.330227289875005,-0.54060135033562,-0.6355369343854119,-0.534824988885713,-0.231378861577072,-0.500961790657925,-0.29723418640147103,-0.32941203200945696,0.11142156947784598,0.39145215429822994,1.21582479768954,0.9255753282758091,1.1192663248508998,0.721609674732038,0.604454772990403,0.18404196400876,0.779966476882829,0.755608913317893,0.669646468156596,0.25460750147071
PYK,0.09933815857297816,-0.0535216086286044,-0.03206638483727416,-0.1385035659205563,-0.23619207395517056,-1.6140937144777199,-1.9530016548308102,-2.095445524505335,-1.912695329899905,-1.70135479391051,-0.7380163615534909,-0.654948198605954,-0.629049327528859,-0.6048415508241585,-0.4529626626876605,-0.7774588329861125,-0.7133486421925871,-0.6648412659405436,-0.6229460122999825,-0.6685386283368144,-0.318675979656978,-0.5495130236080935,-0.608073190775126,-0.5457720738902825,-0.37273089658769504
PYRDC,-0.03680535283948811,-0.27592548961213165,-0.4044398619844223,-0.5746202242275297,-0.4866480452063973,-1.5350938981014732,-2.124039612350543,-2.0501091394751,-1.79387762751122,-1.57358240112813,-0.06536335328178966,-0.5643883064461916,-0.5711802411289589,-0.5647841253326881,-0.5569015194169561,-0.4698778549894023,-0.576459522109601,-0.5807519235033967,-0.6669634280341047,-0.66248546392328,-0.4205312890891557,-0.7120357973254178,-0.8751679536561164,-0.7995698991607737,-0.8077039211131473
PYRt2,-1.10892314879882,-5.371692472858809,-3.9212985929817004,-4.39833510683701,-4.84571385021426,-2.8403496525008,-0.590958713736781,0.6313188966287471,-4.581858339925651,-6.99180568869439,-2.28046555272733,-3.40815303986346,-4.05282172336351,-4.4499398505350305,-7.5182389944428305,-6.1992735442976,-9.19460329724818,-4.154827442520951,-2.85159420295138,-4.52181032527293,-4.88670070056025,-5.72041233222411,-3.8847544534075693,-7.051326649804209,-4.07044789152542
RPE,-0.0694079139731618,-0.00112741058162869,-0.0446377935843647,-0.130708436290601,-0.07370180986967301,-0.21021292841627198,-0.322247790684086,-0.276796014146327,-0.391655178748933,-0.380405342193181,-0.142923948522694,-0.125204262240174,-0.0752949232055173,-0.147712318321594,-0.214544997689442,-0.150800188221001,-0.0875279144905666,-0.171439309381583,-0.181941684086877,-0.234432364364932,-0.0260398079999236,-0.24915079353342998,-0.175473099210397,-0.184911906714517,-0.1704162390536
SACCD1,-0.05287470001684,0.41719642263010204,0.643244250003402,0.915170079571735,1.1622984503492,0.5212911600082489,0.960094596879524,0.8401265098689341,0.753097592202685,0.9360131651499841,0.440911367090758,0.440006138589914,0.479266965407075,0.764723420303698,0.9118290669776359,0.581186504040544,0.758590822865182,0.7799944784142808,0.85719328008412,1.17333782634119,-0.14638491500700002,0.572097677721353,0.96974688996927,0.793692718236385,0.8367323869639031
SACCD2,0.017384072479387,0.4761172210114621,0.46131355059282503,0.786537046139433,1.0408995007220698,-0.0103629807549975,0.718177068024191,0.5483631088944361,0.726494073480641,1.0325888311989,-0.499606990317444,-0.0758307278824083,0.0108307136604022,0.559197624887715,0.792657729936677,1.21159763445184,1.42877453511659,1.3079076020726101,0.894479509537258,1.00570131641617,0.313942890639047,1.1331160656411499,1.2080856106848998,0.971189663943187,0.818984777590256
SHK3D,-0.0980323682542098,-0.0312266630858051,-0.0057372139260221,0.107328367913456,0.30159380902791905,-0.142552101009036,-0.0884091718107087,0.0618243028859864,0.0720760077862643,0.0436300677257918,-0.9056729662666121,-0.523829848340743,-0.41121788559252004,-0.008257029859086391,0.22520854271982896,1.0630425693256,0.8821930729956441,0.8454813204453442,0.6562541649261129,0.293490122342674,-0.36885941761045,0.516731802195397,0.4565698770968579,0.259682202964908,0.12812918108334198
SHKK,-0.0980323682542098,-0.0312266630858051,-0.0057372139260221,0.107328367913456,0.30159380902791905,-0.142552101009036,-0.0884091718107087,0.0618243028859864,0.0720760077862643,0.0436300677257918,-0.9056729662666121,-0.523829848340743,-0.41121788559252004,-0.008257029859086391,0.22520854271982896,1.0630425693256,0.8821930729956441,0.8454813204453442,0.6562541649261129,0.293490122342674,-0.36885941761045,0.516731802195397,0.4565698770968579,0.259682202964908,0.12812918108334198
SLFAT,0.155628195053576,-0.101351941458659,0.0513312937218095,0.265402003750793,0.219986231716507,-0.7784016906471801,-0.37749164533697205,-0.465489420523435,-0.596382622103552,0.9602216618524719,-0.600153498782523,-0.27604886401753104,-0.0894318386476292,-0.5556836635236121,-0.17647267309889897,0.206058588042037,0.325167349635225,0.22923112153724498,0.30813092526799896,0.440268774334145,0.301775968183915,0.39965073237609794,0.18770070809770004,0.29025200172084803,0.19470047295129803
SUCD2_u6m,-0.6173458221581957,-0.10856184418680508,-0.3054507674711126,-0.8524553202139488,-1.7668689795960233,1.4261339615231898,1.6633828348537705,1.7898224614944398,1.91431219344358,1.4273076640683702,-0.1481272070170747,-0.3128905389455637,-0.2889511550920357,-1.4033412950582358,-1.253366348206988,-1.0708009361845414,-1.3714730545171687,-1.7455010655559036,-1.9514136538407771,-2.24165166492444,-0.4315730473632564,-1.1895867485192066,-1.5187919308951934,-1.2527237394315895,-1.9800986623829768
SUCFUMtm,2.58611791457184,3.1495581614198196,3.36052663479544,2.4847763021022597,3.1243133207518703,4.89882116386441,5.48283965913989,3.06044856080657,3.49436751595132,3.61914940925937,2.9128170342631603,2.98568959563533,3.52267932727637,2.86666357632694,3.71024485073822,3.9916530489747,2.09992318208805,1.97110383089273,3.6008606997820096,2.8098843798666797,4.894179029990481,3.62014651471765,3.2395112222391402,2.9933807427756203,2.95928729254371
SUCOAS1m,0.010110668457524149,-0.0269052600000366,-0.01267817104892005,-0.2001317678949905,-0.048367055074328515,1.300363062062695,1.367021645293085,1.555317445041725,0.9513201855114723,0.6877350645822435,0.5783204866258891,0.8551036601103585,0.891111250454025,0.42631236569081976,0.4164601890180768,-0.021945700925591047,0.1210395740983489,0.08190295030571476,0.1842040406999576,-0.08687009869117301,0.057898184292309,0.1814250535777985,-0.1847959365705995,-0.09462764169026,0.44646426073828005
SULR,-0.04521925667344265,0.0147631809329076,0.152268078532725,0.2348660640152745,0.5446034383134379,0.1074851979883318,0.457368599117939,0.6080223762007845,0.7018278215655525,0.9710353393796364,0.17379164225185503,0.543970579661562,0.6949753226164735,0.8539382522537242,0.937462200759306,0.6536759817071235,0.8464312034045329,0.6589497941512745,0.7627118143522055,1.050548089969405,1.16119861192746,0.6962599641661236,0.9868636678647736,1.011193410785721,1.065876755111055
TALA,-0.15240767292928006,-0.241653625363271,-0.24057215949241298,-0.1326199373352219,-0.445372449035131,0.3548542705059591,0.08566346915127851,-0.09151290390663692,-0.08913844151933445,-0.235921937219855,0.079368781289502,-0.45906161694782505,-0.4203493782049915,-0.489217372926687,-0.481851169635632,-0.329933665165035,-0.5418218268949639,-0.4652941276400265,-0.4133586688915355,-0.2555077012324975,0.1787154598277348,-0.18552064940639354,-0.7461060447490201,-0.6081556435753579,-0.4129683179021895
THRA,0.0733296030601858,0.34386032830153496,0.7311310459401441,0.7512647334053579,0.70052026367183,-1.1800212734501698,-1.1678396666124,-0.708625317744492,-0.3609131826737971,-0.0923018880019069,-0.8553280926935258,-0.663978065693636,-0.33336983239521,-0.36038024391067996,0.0281214367432564,1.06114529296223,0.917963062471298,0.9243795438522451,0.8947610048038541,1.25353224735694,-0.9733237661001651,0.23618390875514,0.46139831328858705,0.10594027495979101,-0.23473685322760002
THRD_Lm,0.0259502365735454,-0.0762545821948933,0.141657022907755,0.15591743762859697,-0.17362823797364302,-0.43665311587171296,-0.458362682169758,-0.5670229908822221,-0.6567532365955611,-0.341859506064115,-0.462490291511867,-0.42256091323789097,-0.266740454731052,-0.224885117204517,-0.297627687152019,1.2732888102621498,0.7789058454067659,0.724689245449854,0.30546977366294803,-0.0838616933745236,-0.294818337115005,-0.160378303455819,0.0352604289794662,-0.143760133581541,-0.144497471578241
THRS,-0.0702650131505333,0.0557530833933217,0.16872426028149198,0.0538376573956629,0.0750421480598556,-0.426815322336829,-0.278314883927144,-0.29340092728973305,-0.351330854875701,-0.34604610691573306,-0.584111617157512,-0.47778733407436297,-0.327727119205522,-0.296127464595815,-0.164275125503599,0.7435096530974542,0.51106395285045,0.481735709167321,0.295686132553759,0.100921304644151,0.0414038211975583,0.11901514567006301,0.40054010266935497,0.0025496523705829197,-0.138831052695444
TKT1,-0.3170954306687713,-1.2973924334981104,-2.010694223153064,-2.7821204807049047,-2.061467635124101,0.24349322551752506,0.16502380808219852,-0.4636725422995285,-1.433753968987726,-1.5461093280683735,0.2952917374325805,-1.2503581012852218,-1.794322263271413,-1.577790801900957,-1.757397675629605,-1.330767355859031,-1.6989482598169483,-1.5768717729171398,-1.8337015711334983,-1.7437157137686707,0.8645751295363671,-0.015831461848128003,-0.4875550100070625,-1.6024821861353225,-1.3213090037069328
TKT2,-0.3170954306687713,-1.2973924334981104,-2.010694223153064,-2.7821204807049047,-2.061467635124101,0.24349322551752506,0.16502380808219852,-0.4636725422995285,-1.433753968987726,-1.5461093280683735,0.2952917374325805,-1.2503581012852218,-1.794322263271413,-1.577790801900957,-1.757397675629605,-1.330767355859031,-1.6989482598169483,-1.5768717729171398,-1.8337015711334983,-1.7437157137686707,0.8645751295363671,-0.015831461848128003,-0.4875550100070625,-1.6024821861353225,-1.3213090037069328
TPI,0.0452028076932237,-0.253596086331349,-0.34115046561227397,-0.46609381571591996,-0.6147235413630021,-1.4417582328912901,-1.6317241324407898,-1.7139568931426998,-1.5631476886895401,-1.7035332233745302,-1.2762739314778402,-1.32518012950938,-1.28082880579444,-1.21091027964129,-0.871452875033652,-1.1055793603246202,-0.863071604626128,-0.8299445730821892,-0.7283053140656891,-0.9044761533229501,-0.16178627203502302,-0.725972686926437,-0.7308900004577009,-0.8091965166973729,-0.664840884307999
TRPS1,0.0192626657628146,0.196378807175592,0.34690417903921805,0.5609268793046359,0.44860169571767894,-0.276214607444785,-0.0416463487554124,0.008624549041921191,0.14597331734389302,0.237408581228596,-0.30536941674751894,-0.0474899844365396,-0.00695758981194828,0.252799042037445,0.364105200896421,1.36055743143464,0.9950168186474201,1.00361259869058,0.646697740777891,0.252956177324052,0.4658242082181989,0.9354252100070749,1.2341621522207,0.6984232923215731,0.33446604774059
TYRTA,0.0802258703183863,0.24226915600783802,0.20398066584313798,0.39335250562287005,0.7112502035795921,0.0897475944207372,0.43550198404479995,0.547818421730751,0.312341302598599,0.266682480677439,-0.0346397300176225,0.346780430879978,0.204378190255152,0.17996072019949,0.49741031801326796,0.9206569282004449,1.12491633141505,1.1883303835419698,1.03695558934387,0.755261761373693,-0.18733716569089004,0.501093831993582,1.06988702475655,0.6715060726646049,0.35547591766292297
VALTA,-0.0664527744792379,-0.6830311172841012,-0.48612461163075105,-0.42685523610229403,0.9684756453958191,-0.34484683660416604,-0.606267387561469,-0.564109687049599,-1.4153483880481201,-1.0770679774201,-0.404278389577159,0.497909023532443,0.28921796744616496,0.729178684614048,1.6279334913744599,2.23490222021712,1.92821963753905,2.0294652395976103,1.78633649827679,0.23142623079199698,-0.844936045690215,0.460881886742074,0.35080035163196005,0.240408956007227,0.211192840707658
